OpenROAD 1 v2.0-880-gd1c7001ad
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: ./platforms/sky130hd/lef/sky130_fd_sc_hd.tlef
[INFO ODB-0223]     Created 11 technology layers
    elapsed time = 00:00:15, memory = 18253.52 (MB).
    Completing 40% with 9769 violations.
    elapsed time = 00:00:29, memory = 18253.52 (MB).
    Completing 50% with 9733 violations.
    elapsed time = 00:00:30, memory = 18253.52 (MB).
    Completing 60% with 9733 violations.
    elapsed time = 00:00:30, memory = 18253.52 (MB).
    Completing 70% with 9460 violations.
    elapsed time = 00:00:45, memory = 18253.52 (MB).
    Completing 80% with 9460 violations.
    elapsed time = 00:00:45, memory = 18253.52 (MB).
    Completing 90% with 9049 violations.
    elapsed time = 00:01:00, memory = 18254.30 (MB).
    Completing 100% with 8917 violations.
    elapsed time = 00:01:01, memory = 18254.30 (MB).
[INFO DRT-0199]   Number of violations = 8917.
[INFO DRT-0267] cpu time = 00:14:18, elapsed time = 00:01:03, memory = 18254.30 (MB), peak = 19270.52 (MB)
Total wire length = 8235744 um.
Total wire length on LAYER li1 = 0 um.
Total wire length on LAYER met1 = 1374962 um.
Total wire length on LAYER met2 = 5636815 um.
Total wire length on LAYER met3 = 617747 um.
Total wire length on LAYER met4 = 579219 um.
Total wire length on LAYER met5 = 26998 um.
Total number of vias = 340631.
Up-via summary (total 340631):.

-------------------------
 FR_MASTERSLICE         0
            li1    145055
           met1    179936
           met2     12554
           met3      2908
           met4       178
-------------------------
                   340631


[INFO DRT-0195] Start 3rd optimization iteration.
    Completing 10% with 8907 violations.
    elapsed time = 00:00:00, memory = 18254.30 (MB).
    Completing 20% with 7375 violations.
    elapsed time = 00:00:25, memory = 18269.36 (MB).
    Completing 30% with 7375 violations.
    elapsed time = 00:00:25, memory = 18269.36 (MB).
    Completing 40% with 5419 violations.
    elapsed time = 00:00:46, memory = 18289.32 (MB).
    Completing 50% with 5419 violations.
    elapsed time = 00:00:46, memory = 18289.32 (MB).
    Completing 60% with 5272 violations.
    elapsed time = 00:00:51, memory = 18289.32 (MB).
    Completing 70% with 3887 violations.
    elapsed time = 00:01:15, memory = 18301.13 (MB).
    Completing 80% with 3887 violations.
    elapsed time = 00:01:15, memory = 18301.13 (MB).
    Completing 90% with 2132 violations.
    elapsed time = 00:01:42, memory = 18308.61 (MB).
    Completing 100% with 2132 violations.
    elapsed time = 00:01:42, memory = 18308.61 (MB).
[INFO DRT-0199]   Number of violations = 2132.
[INFO DRT-0267] cpu time = 00:15:30, elapsed time = 00:01:43, memory = 18308.61 (MB), peak = 19270.52 (MB)
Total wire length = 8235807 um.
Total wire length on LAYER li1 = 0 um.
Total wire length on LAYER met1 = 1367803 um.
Total wire length on LAYER met2 = 5638407 um.
Total wire length on LAYER met3 = 622971 um.
Total wire length on LAYER met4 = 579686 um.
Total wire length on LAYER met5 = 26938 um.
Total number of vias = 344327.
Up-via summary (total 344327):.

-------------------------
 FR_MASTERSLICE         0
            li1    145055
           met1    182424
           met2     13712
           met3      2959
           met4       177
-------------------------
                   344327


[INFO DRT-0195] Start 4th optimization iteration.
    Completing 10% with 2132 violations.
    elapsed time = 00:00:00, memory = 18308.61 (MB).
    Completing 20% with 1737 violations.
    elapsed time = 00:00:10, memory = 18322.26 (MB).
    Completing 30% with 1737 violations.
    elapsed time = 00:00:10, memory = 18322.26 (MB).
    Completing 40% with 1504 violations.
    elapsed time = 00:00:20, memory = 18325.86 (MB).
    Completing 50% with 1467 violations.
    elapsed time = 00:00:21, memory = 18325.86 (MB).
    Completing 60% with 1467 violations.
    elapsed time = 00:00:21, memory = 18325.86 (MB).
    Completing 70% with 1057 violations.
    elapsed time = 00:00:37, memory = 18326.09 (MB).
    Completing 80% with 1057 violations.
    elapsed time = 00:00:37, memory = 18326.09 (MB).
    Completing 90% with 798 violations.
    elapsed time = 00:00:51, memory = 18326.34 (MB).
    Completing 100% with 730 violations.
    elapsed time = 00:00:52, memory = 18326.34 (MB).
[INFO DRT-0199]   Number of violations = 730.
[INFO DRT-0267] cpu time = 00:04:56, elapsed time = 00:00:52, memory = 18326.34 (MB), peak = 19270.52 (MB)
Total wire length = 8235848 um.
Total wire length on LAYER li1 = 0 um.
Total wire length on LAYER met1 = 1367468 um.
Total wire length on LAYER met2 = 5638508 um.
Total wire length on LAYER met3 = 623269 um.
Total wire length on LAYER met4 = 579663 um.
Total wire length on LAYER met5 = 26938 um.
Total number of vias = 344494.
Up-via summary (total 344494):.

-------------------------
 FR_MASTERSLICE         0
            li1    145055
           met1    182536
           met2     13771
           met3      2955
           met4       177
-------------------------
                   344494


[INFO DRT-0195] Start 5th optimization iteration.
    Completing 10% with 730 violations.
    elapsed time = 00:00:00, memory = 18326.34 (MB).
    Completing 20% with 668 violations.
    elapsed time = 00:00:06, memory = 18326.37 (MB).
    Completing 30% with 668 violations.
    elapsed time = 00:00:06, memory = 18326.37 (MB).
    Completing 40% with 543 violations.
    elapsed time = 00:00:13, memory = 18334.23 (MB).
    Completing 50% with 538 violations.
    elapsed time = 00:00:15, memory = 18334.23 (MB).
    Completing 60% with 538 violations.
    elapsed time = 00:00:15, memory = 18334.23 (MB).
    Completing 70% with 458 violations.
    elapsed time = 00:00:24, memory = 18335.52 (MB).
    Completing 80% with 458 violations.
    elapsed time = 00:00:24, memory = 18335.52 (MB).
    Completing 90% with 362 violations.
    elapsed time = 00:00:28, memory = 18335.52 (MB).
    Completing 100% with 357 violations.
    elapsed time = 00:00:30, memory = 18335.52 (MB).
[INFO DRT-0199]   Number of violations = 357.
[INFO DRT-0267] cpu time = 00:01:48, elapsed time = 00:00:30, memory = 18335.52 (MB), peak = 19270.52 (MB)
Total wire length = 8235814 um.
Total wire length on LAYER li1 = 0 um.
Total wire length on LAYER met1 = 1367368 um.
Total wire length on LAYER met2 = 5638492 um.
Total wire length on LAYER met3 = 623306 um.
Total wire length on LAYER met4 = 579729 um.
Total wire length on LAYER met5 = 26917 um.
Total number of vias = 344549.
Up-via summary (total 344549):.

-------------------------
 FR_MASTERSLICE         0
            li1    145055
           met1    182577
           met2     13782
           met3      2958
           met4       177
-------------------------
                   344549


[INFO DRT-0195] Start 6th optimization iteration.
    Completing 10% with 357 violations.
    elapsed time = 00:00:00, memory = 18335.52 (MB).
    Completing 20% with 332 violations.
    elapsed time = 00:00:04, memory = 18335.52 (MB).
    Completing 30% with 332 violations.
    elapsed time = 00:00:04, memory = 18335.52 (MB).
    Completing 40% with 286 violations.
    elapsed time = 00:00:10, memory = 18335.73 (MB).
    Completing 50% with 280 violations.
    elapsed time = 00:00:11, memory = 18335.73 (MB).
    Completing 60% with 280 violations.
    elapsed time = 00:00:11, memory = 18335.73 (MB).
    Completing 70% with 236 violations.
    elapsed time = 00:00:16, memory = 18335.73 (MB).
    Completing 80% with 236 violations.
    elapsed time = 00:00:16, memory = 18335.73 (MB).
    Completing 90% with 159 violations.
    elapsed time = 00:00:18, memory = 18335.73 (MB).
    Completing 100% with 142 violations.
    elapsed time = 00:00:19, memory = 18335.73 (MB).
[INFO DRT-0199]   Number of violations = 142.
[INFO DRT-0267] cpu time = 00:01:10, elapsed time = 00:00:19, memory = 18335.73 (MB), peak = 19270.52 (MB)
Total wire length = 8235818 um.
Total wire length on LAYER li1 = 0 um.
Total wire length on LAYER met1 = 1367338 um.
Total wire length on LAYER met2 = 5638442 um.
Total wire length on LAYER met3 = 623345 um.
Total wire length on LAYER met4 = 579776 um.
Total wire length on LAYER met5 = 26916 um.
Total number of vias = 344543.
Up-via summary (total 344543):.

-------------------------
 FR_MASTERSLICE         0
            li1    145055
           met1    182570
           met2     13782
           met3      2959
           met4       177
-------------------------
                   344543


[INFO DRT-0195] Start 7th optimization iteration.
    Completing 10% with 142 violations.
    elapsed time = 00:00:00, memory = 18335.73 (MB).
    Completing 20% with 118 violations.
    elapsed time = 00:00:07, memory = 18335.73 (MB).
    Completing 30% with 118 violations.
    elapsed time = 00:00:07, memory = 18335.73 (MB).
    Completing 40% with 106 violations.
    elapsed time = 00:00:13, memory = 18335.73 (MB).
    Completing 50% with 97 violations.
    elapsed time = 00:00:13, memory = 18335.73 (MB).
    Completing 60% with 97 violations.
    elapsed time = 00:00:13, memory = 18335.73 (MB).
    Completing 70% with 91 violations.
    elapsed time = 00:00:17, memory = 18335.73 (MB).
    Completing 80% with 91 violations.
    elapsed time = 00:00:17, memory = 18335.73 (MB).
    Completing 90% with 79 violations.
    elapsed time = 00:00:20, memory = 18335.73 (MB).
    Completing 100% with 78 violations.
    elapsed time = 00:00:20, memory = 18335.73 (MB).
[INFO DRT-0199]   Number of violations = 78.
[INFO DRT-0267] cpu time = 00:00:41, elapsed time = 00:00:21, memory = 18335.73 (MB), peak = 19270.52 (MB)
Total wire length = 8235831 um.
Total wire length on LAYER li1 = 0 um.
Total wire length on LAYER met1 = 1367395 um.
Total wire length on LAYER met2 = 5638443 um.
Total wire length on LAYER met3 = 623302 um.
Total wire length on LAYER met4 = 579774 um.
Total wire length on LAYER met5 = 26916 um.
Total number of vias = 344536.
Up-via summary (total 344536):.

-------------------------
 FR_MASTERSLICE         0
            li1    145055
           met1    182565
           met2     13779
           met3      2960
           met4       177
-------------------------
                   344536


[INFO DRT-0195] Start 8th optimization iteration.
    Completing 10% with 78 violations.
    elapsed time = 00:00:00, memory = 18335.73 (MB).
    Completing 20% with 45 violations.
    elapsed time = 00:00:05, memory = 18335.95 (MB).
    Completing 30% with 45 violations.
    elapsed time = 00:00:05, memory = 18335.95 (MB).
    Completing 40% with 32 violations.
    elapsed time = 00:00:07, memory = 18335.95 (MB).
    Completing 50% with 30 violations.
    elapsed time = 00:00:08, memory = 18335.95 (MB).
    Completing 60% with 30 violations.
    elapsed time = 00:00:08, memory = 18335.95 (MB).
    Completing 70% with 30 violations.
    elapsed time = 00:00:11, memory = 18335.95 (MB).
    Completing 80% with 30 violations.
    elapsed time = 00:00:11, memory = 18335.95 (MB).
    Completing 90% with 25 violations.
    elapsed time = 00:00:12, memory = 18335.95 (MB).
    Completing 100% with 24 violations.
    elapsed time = 00:00:13, memory = 18335.95 (MB).
[INFO DRT-0199]   Number of violations = 24.
[INFO DRT-0267] cpu time = 00:00:20, elapsed time = 00:00:13, memory = 18335.95 (MB), peak = 19270.52 (MB)
Total wire length = 8235809 um.
Total wire length on LAYER li1 = 0 um.
Total wire length on LAYER met1 = 1367342 um.
Total wire length on LAYER met2 = 5638440 um.
Total wire length on LAYER met3 = 623332 um.
Total wire length on LAYER met4 = 579776 um.
Total wire length on LAYER met5 = 26916 um.
Total number of vias = 344543.
Up-via summary (total 344543):.

-------------------------
 FR_MASTERSLICE         0
            li1    145055
           met1    182563
           met2     13788
           met3      2960
           met4       177
-------------------------
                   344543


[INFO DRT-0195] Start 9th optimization iteration.
    Completing 10% with 24 violations.
    elapsed time = 00:00:00, memory = 18335.95 (MB).
    Completing 20% with 20 violations.
    elapsed time = 00:00:00, memory = 18335.95 (MB).
    Completing 30% with 20 violations.
    elapsed time = 00:00:00, memory = 18335.95 (MB).
    Completing 40% with 18 violations.
    elapsed time = 00:00:03, memory = 18335.95 (MB).
    Completing 50% with 14 violations.
    elapsed time = 00:00:03, memory = 18335.95 (MB).
    Completing 60% with 14 violations.
    elapsed time = 00:00:03, memory = 18335.95 (MB).
    Completing 70% with 8 violations.
    elapsed time = 00:00:04, memory = 18335.95 (MB).
    Completing 80% with 8 violations.
    elapsed time = 00:00:04, memory = 18335.95 (MB).
    Completing 90% with 4 violations.
    elapsed time = 00:00:05, memory = 18335.95 (MB).
    Completing 100% with 4 violations.
    elapsed time = 00:00:05, memory = 18335.95 (MB).
[INFO DRT-0199]   Number of violations = 4.
[INFO DRT-0267] cpu time = 00:00:08, elapsed time = 00:00:05, memory = 18335.95 (MB), peak = 19270.52 (MB)
Total wire length = 8235791 um.
Total wire length on LAYER li1 = 0 um.
Total wire length on LAYER met1 = 1367289 um.
Total wire length on LAYER met2 = 5638437 um.
Total wire length on LAYER met3 = 623371 um.
Total wire length on LAYER met4 = 579776 um.
Total wire length on LAYER met5 = 26916 um.
Total number of vias = 344541.
Up-via summary (total 344541):.

-------------------------
 FR_MASTERSLICE         0
            li1    145055
           met1    182555
           met2     13794
           met3      2960
           met4       177
-------------------------
                   344541


[INFO DRT-0195] Start 10th optimization iteration.
    Completing 10% with 4 violations.
    elapsed time = 00:00:00, memory = 18335.95 (MB).
    Completing 20% with 4 violations.
    elapsed time = 00:00:00, memory = 18335.95 (MB).
    Completing 30% with 4 violations.
    elapsed time = 00:00:00, memory = 18335.95 (MB).
    Completing 40% with 4 violations.
    elapsed time = 00:00:00, memory = 18335.95 (MB).
    Completing 50% with 4 violations.
    elapsed time = 00:00:00, memory = 18335.95 (MB).
    Completing 60% with 4 violations.
    elapsed time = 00:00:00, memory = 18335.95 (MB).
    Completing 70% with 4 violations.
    elapsed time = 00:00:04, memory = 18335.95 (MB).
    Completing 80% with 4 violations.
    elapsed time = 00:00:04, memory = 18335.95 (MB).
    Completing 90% with 4 violations.
    elapsed time = 00:00:04, memory = 18335.95 (MB).
    Completing 100% with 4 violations.
    elapsed time = 00:00:04, memory = 18335.95 (MB).
[INFO DRT-0199]   Number of violations = 4.
[INFO DRT-0267] cpu time = 00:00:06, elapsed time = 00:00:04, memory = 18335.95 (MB), peak = 19270.52 (MB)
Total wire length = 8235793 um.
Total wire length on LAYER li1 = 0 um.
Total wire length on LAYER met1 = 1367291 um.
Total wire length on LAYER met2 = 5638436 um.
Total wire length on LAYER met3 = 623371 um.
Total wire length on LAYER met4 = 579776 um.
Total wire length on LAYER met5 = 26916 um.
Total number of vias = 344543.
Up-via summary (total 344543):.

-------------------------
 FR_MASTERSLICE         0
            li1    145055
           met1    182557
           met2     13794
           met3      2960
           met4       177
-------------------------
                   344543


[INFO DRT-0195] Start 11th optimization iteration.
    Completing 10% with 4 violations.
    elapsed time = 00:00:00, memory = 18335.95 (MB).
    Completing 20% with 4 violations.
    elapsed time = 00:00:00, memory = 18335.95 (MB).
    Completing 30% with 4 violations.
    elapsed time = 00:00:00, memory = 18335.95 (MB).
    Completing 40% with 4 violations.
    elapsed time = 00:00:00, memory = 18335.95 (MB).
    Completing 50% with 4 violations.
    elapsed time = 00:00:00, memory = 18335.95 (MB).
    Completing 60% with 4 violations.
    elapsed time = 00:00:00, memory = 18335.95 (MB).
    Completing 70% with 0 violations.
    elapsed time = 00:00:00, memory = 18335.95 (MB).
    Completing 80% with 0 violations.
    elapsed time = 00:00:00, memory = 18335.95 (MB).
    Completing 90% with 0 violations.
    elapsed time = 00:00:00, memory = 18335.95 (MB).
    Completing 100% with 0 violations.
    elapsed time = 00:00:00, memory = 18335.95 (MB).
[INFO DRT-0199]   Number of violations = 0.
[INFO DRT-0267] cpu time = 00:00:03, elapsed time = 00:00:00, memory = 18335.95 (MB), peak = 19270.52 (MB)
Total wire length = 8235794 um.
Total wire length on LAYER li1 = 0 um.
Total wire length on LAYER met1 = 1367294 um.
Total wire length on LAYER met2 = 5638434 um.
Total wire length on LAYER met3 = 623371 um.
Total wire length on LAYER met4 = 579776 um.
Total wire length on LAYER met5 = 26916 um.
Total number of vias = 344544.
Up-via summary (total 344544):.

-------------------------
 FR_MASTERSLICE         0
            li1    145055
           met1    182558
           met2     13794
           met3      2960
           met4       177
-------------------------
                   344544


[INFO DRT-0195] Start 17th optimization iteration.
    Completing 10% with 0 violations.
    elapsed time = 00:00:00, memory = 18335.95 (MB).
    Completing 20% with 0 violations.
    elapsed time = 00:00:00, memory = 18335.95 (MB).
    Completing 30% with 0 violations.
    elapsed time = 00:00:00, memory = 18335.95 (MB).
    Completing 40% with 0 violations.
    elapsed time = 00:00:00, memory = 18335.95 (MB).
    Completing 50% with 0 violations.
    elapsed time = 00:00:00, memory = 18335.95 (MB).
    Completing 60% with 0 violations.
    elapsed time = 00:00:00, memory = 18335.95 (MB).
    Completing 70% with 0 violations.
    elapsed time = 00:00:00, memory = 18335.95 (MB).
    Completing 80% with 0 violations.
    elapsed time = 00:00:00, memory = 18335.95 (MB).
    Completing 90% with 0 violations.
    elapsed time = 00:00:00, memory = 18335.95 (MB).
    Completing 100% with 0 violations.
    elapsed time = 00:00:00, memory = 18335.95 (MB).
[INFO DRT-0199]   Number of violations = 0.
[INFO DRT-0267] cpu time = 00:00:01, elapsed time = 00:00:00, memory = 18335.95 (MB), peak = 19270.52 (MB)
Total wire length = 8235794 um.
Total wire length on LAYER li1 = 0 um.
Total wire length on LAYER met1 = 1367294 um.
Total wire length on LAYER met2 = 5638434 um.
Total wire length on LAYER met3 = 623371 um.
Total wire length on LAYER met4 = 579776 um.
Total wire length on LAYER met5 = 26916 um.
Total number of vias = 344544.
Up-via summary (total 344544):.

-------------------------
 FR_MASTERSLICE         0
            li1    145055
           met1    182558
           met2     13794
           met3      2960
           met4       177
-------------------------
                   344544


[INFO DRT-0195] Start 25th optimization iteration.
    Completing 10% with 0 violations.
    elapsed time = 00:00:00, memory = 18335.95 (MB).
    Completing 20% with 0 violations.
    elapsed time = 00:00:00, memory = 18335.95 (MB).
    Completing 30% with 0 violations.
    elapsed time = 00:00:00, memory = 18335.95 (MB).
    Completing 40% with 0 violations.
    elapsed time = 00:00:00, memory = 18335.95 (MB).
    Completing 50% with 0 violations.
    elapsed time = 00:00:00, memory = 18335.95 (MB).
    Completing 60% with 0 violations.
    elapsed time = 00:00:00, memory = 18335.95 (MB).
    Completing 70% with 0 violations.
    elapsed time = 00:00:00, memory = 18335.95 (MB).
    Completing 80% with 0 violations.
    elapsed time = 00:00:00, memory = 18335.95 (MB).
    Completing 90% with 0 violations.
    elapsed time = 00:00:00, memory = 18335.95 (MB).
    Completing 100% with 0 violations.
    elapsed time = 00:00:00, memory = 18335.95 (MB).
[INFO DRT-0199]   Number of violations = 0.
[INFO DRT-0267] cpu time = 00:00:03, elapsed time = 00:00:00, memory = 18335.95 (MB), peak = 19270.52 (MB)
Total wire length = 8235794 um.
Total wire length on LAYER li1 = 0 um.
Total wire length on LAYER met1 = 1367294 um.
Total wire length on LAYER met2 = 5638434 um.
Total wire length on LAYER met3 = 623371 um.
Total wire length on LAYER met4 = 579776 um.
Total wire length on LAYER met5 = 26916 um.
Total number of vias = 344544.
Up-via summary (total 344544):.

-------------------------
 FR_MASTERSLICE         0
            li1    145055
           met1    182558
           met2     13794
           met3      2960
           met4       177
-------------------------
                   344544


[INFO DRT-0195] Start 33rd optimization iteration.
    Completing 10% with 0 violations.
    elapsed time = 00:00:00, memory = 18335.95 (MB).
    Completing 20% with 0 violations.
    elapsed time = 00:00:00, memory = 18335.95 (MB).
    Completing 30% with 0 violations.
    elapsed time = 00:00:00, memory = 18335.95 (MB).
    Completing 40% with 0 violations.
    elapsed time = 00:00:00, memory = 18335.95 (MB).
    Completing 50% with 0 violations.
    elapsed time = 00:00:00, memory = 18335.95 (MB).
    Completing 60% with 0 violations.
    elapsed time = 00:00:00, memory = 18335.95 (MB).
    Completing 70% with 0 violations.
    elapsed time = 00:00:00, memory = 18335.95 (MB).
    Completing 80% with 0 violations.
    elapsed time = 00:00:00, memory = 18335.95 (MB).
    Completing 90% with 0 violations.
    elapsed time = 00:00:00, memory = 18335.95 (MB).
    Completing 100% with 0 violations.
    elapsed time = 00:00:00, memory = 18335.95 (MB).
[INFO DRT-0199]   Number of violations = 0.
[INFO DRT-0267] cpu time = 00:00:04, elapsed time = 00:00:00, memory = 18335.95 (MB), peak = 19270.52 (MB)
Total wire length = 8235794 um.
Total wire length on LAYER li1 = 0 um.
Total wire length on LAYER met1 = 1367294 um.
Total wire length on LAYER met2 = 5638434 um.
Total wire length on LAYER met3 = 623371 um.
Total wire length on LAYER met4 = 579776 um.
Total wire length on LAYER met5 = 26916 um.
Total number of vias = 344544.
Up-via summary (total 344544):.

-------------------------
 FR_MASTERSLICE         0
            li1    145055
           met1    182558
           met2     13794
           met3      2960
           met4       177
-------------------------
                   344544


[INFO DRT-0195] Start 41st optimization iteration.
    Completing 10% with 0 violations.
    elapsed time = 00:00:00, memory = 18335.95 (MB).
    Completing 20% with 0 violations.
    elapsed time = 00:00:00, memory = 18335.95 (MB).
    Completing 30% with 0 violations.
    elapsed time = 00:00:00, memory = 18335.95 (MB).
    Completing 40% with 0 violations.
    elapsed time = 00:00:00, memory = 18335.95 (MB).
    Completing 50% with 0 violations.
    elapsed time = 00:00:00, memory = 18335.95 (MB).
    Completing 60% with 0 violations.
    elapsed time = 00:00:00, memory = 18335.95 (MB).
    Completing 70% with 0 violations.
    elapsed time = 00:00:00, memory = 18335.95 (MB).
    Completing 80% with 0 violations.
    elapsed time = 00:00:00, memory = 18335.95 (MB).
    Completing 90% with 0 violations.
    elapsed time = 00:00:00, memory = 18335.95 (MB).
    Completing 100% with 0 violations.
    elapsed time = 00:00:00, memory = 18335.95 (MB).
[INFO DRT-0199]   Number of violations = 0.
[INFO DRT-0267] cpu time = 00:00:07, elapsed time = 00:00:00, memory = 18335.95 (MB), peak = 19270.52 (MB)
Total wire length = 8235794 um.
Total wire length on LAYER li1 = 0 um.
Total wire length on LAYER met1 = 1367294 um.
Total wire length on LAYER met2 = 5638434 um.
Total wire length on LAYER met3 = 623371 um.
Total wire length on LAYER met4 = 579776 um.
Total wire length on LAYER met5 = 26916 um.
Total number of vias = 344544.
Up-via summary (total 344544):.

-------------------------
 FR_MASTERSLICE         0
            li1    145055
           met1    182558
           met2     13794
           met3      2960
           met4       177
-------------------------
                   344544


[INFO DRT-0195] Start 49th optimization iteration.
    Completing 10% with 0 violations.
    elapsed time = 00:00:00, memory = 18335.95 (MB).
    Completing 20% with 0 violations.
    elapsed time = 00:00:00, memory = 18335.95 (MB).
    Completing 30% with 0 violations.
    elapsed time = 00:00:00, memory = 18335.95 (MB).
    Completing 40% with 0 violations.
    elapsed time = 00:00:00, memory = 18335.95 (MB).
    Completing 50% with 0 violations.
    elapsed time = 00:00:00, memory = 18335.95 (MB).
    Completing 60% with 0 violations.
    elapsed time = 00:00:00, memory = 18335.95 (MB).
    Completing 70% with 0 violations.
    elapsed time = 00:00:00, memory = 18335.95 (MB).
    Completing 80% with 0 violations.
    elapsed time = 00:00:00, memory = 18335.95 (MB).
    Completing 90% with 0 violations.
    elapsed time = 00:00:00, memory = 18335.95 (MB).
    Completing 100% with 0 violations.
    elapsed time = 00:00:00, memory = 18335.95 (MB).
[INFO DRT-0199]   Number of violations = 0.
[INFO DRT-0267] cpu time = 00:00:06, elapsed time = 00:00:00, memory = 18335.95 (MB), peak = 19270.52 (MB)
Total wire length = 8235794 um.
Total wire length on LAYER li1 = 0 um.
Total wire length on LAYER met1 = 1367294 um.
Total wire length on LAYER met2 = 5638434 um.
Total wire length on LAYER met3 = 623371 um.
Total wire length on LAYER met4 = 579776 um.
Total wire length on LAYER met5 = 26916 um.
Total number of vias = 344544.
Up-via summary (total 344544):.

-------------------------
 FR_MASTERSLICE         0
            li1    145055
           met1    182558
           met2     13794
           met3      2960
           met4       177
-------------------------
                   344544


[INFO DRT-0195] Start 57th optimization iteration.
    Completing 10% with 0 violations.
    elapsed time = 00:00:00, memory = 18335.95 (MB).
    Completing 20% with 0 violations.
    elapsed time = 00:00:00, memory = 18335.95 (MB).
    Completing 30% with 0 violations.
    elapsed time = 00:00:00, memory = 18335.95 (MB).
    Completing 40% with 0 violations.
    elapsed time = 00:00:00, memory = 18335.95 (MB).
    Completing 50% with 0 violations.
    elapsed time = 00:00:00, memory = 18335.95 (MB).
    Completing 60% with 0 violations.
    elapsed time = 00:00:00, memory = 18335.95 (MB).
    Completing 70% with 0 violations.
    elapsed time = 00:00:00, memory = 18335.95 (MB).
    Completing 80% with 0 violations.
    elapsed time = 00:00:00, memory = 18335.95 (MB).
    Completing 90% with 0 violations.
    elapsed time = 00:00:00, memory = 18335.95 (MB).
    Completing 100% with 0 violations.
    elapsed time = 00:00:00, memory = 18335.95 (MB).
[INFO DRT-0199]   Number of violations = 0.
[INFO DRT-0267] cpu time = 00:00:07, elapsed time = 00:00:00, memory = 18335.95 (MB), peak = 19270.52 (MB)
Total wire length = 8235794 um.
Total wire length on LAYER li1 = 0 um.
Total wire length on LAYER met1 = 1367294 um.
Total wire length on LAYER met2 = 5638434 um.
Total wire length on LAYER met3 = 623371 um.
Total wire length on LAYER met4 = 579776 um.
Total wire length on LAYER met5 = 26916 um.
Total number of vias = 344544.
Up-via summary (total 344544):.

-------------------------
 FR_MASTERSLICE         0
            li1    145055
           met1    182558
           met2     13794
           met3      2960
           met4       177
-------------------------
                   344544


[INFO DRT-0198] Complete detail routing.
Total wire length = 8235794 um.
Total wire length on LAYER li1 = 0 um.
Total wire length on LAYER met1 = 1367294 um.
Total wire length on LAYER met2 = 5638434 um.
Total wire length on LAYER met3 = 623371 um.
Total wire length on LAYER met4 = 579776 um.
Total wire length on LAYER met5 = 26916 um.
Total number of vias = 344544.
Up-via summary (total 344544):.

-------------------------
 FR_MASTERSLICE         0
            li1    145055
           met1    182558
           met2     13794
           met3      2960
           met4       177
-------------------------
                   344544


[INFO DRT-0267] cpu time = 01:55:23, elapsed time = 00:10:30, memory = 18335.95 (MB), peak = 19270.52 (MB)

[INFO DRT-0180] Post processing.
Elapsed time: 13:39.81[h:]min:sec. Average CPU: 907%. Peak memory: 19733016KB.
